T_flach_E,T_flash_O,Voltage,ShuntVoltage,Temp,Time,mainWeight,Traction
11855.0,20030.0,2.0,2.0,36.0,47666.0,-19.0,2.0
11645.0,12727.0,9.0,0.0,26.0,47719.0,-2.0,4.0
7235.0,9428.0,11.0,0.0,16.0,47773.0,-9.0,1.0
8001.0,7008.0,18.0,0.0,22.0,47825.0,-2.0,4.0
23318.0,2342.0,13.0,0.0,19.0,47879.0,-19.0,1.0
12560.0,17304.0,7.0,1.0,21.0,47932.0,2.5,1.0
10103.0,23771.0,8.0,1.0,5.0,47984.0,0.5,4.0
323.0,18617.0,1.0,2.0,24.0,48035.0,11.5,0.0
17593.0,23716.0,20.0,1.0,14.0,48086.0,-1.0,2.0
21288.0,10945.0,0.0,0.0,29.0,48141.0,0.5,1.0
20785.0,2177.0,0.0,2.0,6.0,48193.0,3.5,0.0
457.0,19288.0,4.0,1.0,38.0,48245.0,-5.5,4.0
19680.0,9153.0,22.0,2.0,21.0,48296.0,-13.0,2.0
12829.0,18647.0,14.0,2.0,10.0,48351.0,18.0,4.0
14278.0,19645.0,12.0,1.0,19.0,48406.0,0.0,3.0
8404.0,9022.0,3.0,0.0,25.0,48461.0,-4.0,1.0
4580.0,8653.0,20.0,1.0,1.0,48514.0,18.0,4.0
12182.0,15412.0,22.0,2.0,3.0,48564.0,3.5,4.0
15584.0,1176.0,20.0,2.0,6.0,48618.0,15.5,0.0
24163.0,12818.0,22.0,0.0,24.0,48670.0,16.5,0.0
22292.0,22215.0,13.0,0.0,33.0,48724.0,-7.5,0.0
19347.0,1240.0,2.0,1.0,8.0,48779.0,-16.5,3.0
24703.0,21769.0,23.0,1.0,4.0,48829.0,0.0,4.0
22735.0,5677.0,11.0,2.0,36.0,48883.0,5.0,2.0
22817.0,24839.0,1.0,1.0,38.0,48936.0,-13.5,3.0
9325.0,1130.0,1.0,1.0,26.0,48991.0,6.5,4.0
16634.0,6425.0,21.0,0.0,15.0,49042.0,2.5,1.0
4119.0,12599.0,21.0,2.0,20.0,49095.0,-12.5,3.0
6155.0,16526.0,9.0,0.0,16.0,49149.0,-1.5,4.0
7116.0,15083.0,21.0,1.0,17.0,49201.0,-1.5,3.0
16378.0,5143.0,15.0,2.0,39.0,49255.0,-0.5,1.0
18316.0,8583.0,1.0,2.0,17.0,49309.0,-10.5,1.0
22304.0,22276.0,13.0,0.0,6.0,49361.0,5.0,2.0
12719.0,18098.0,11.0,1.0,20.0,49416.0,-15.5,0.0
23934.0,17924.0,4.0,2.0,35.0,49471.0,-10.0,3.0
15325.0,18629.0,1.0,2.0,26.0,49525.0,-16.0,1.0
21267.0,17088.0,12.0,2.0,8.0,49579.0,5.0,4.0
1134.0,10176.0,21.0,1.0,36.0,49631.0,14.0,0.0
14303.0,19767.0,13.0,1.0,4.0,49685.0,-1.0,4.0
20147.0,17738.0,22.0,0.0,8.0,49739.0,-2.0,0.0
3042.0,962.0,6.0,2.0,23.0,49794.0,-1.5,3.0
22362.0,16316.0,2.0,1.0,24.0,49845.0,12.0,2.0
12484.0,10673.0,18.0,1.0,25.0,49897.0,2.0,2.0
7781.0,5909.0,12.0,0.0,2.0,49952.0,-19.5,1.0
17629.0,23899.0,21.0,2.0,10.0,50003.0,10.5,0.0
